T12n0330_p0063c13║
T12n0330_p0063c14║
T12n0330_p0063c15║　　{{No. 330 [Nos. 310(28), 311]||}}
T12n0330_p0063c16║{{||K12n0369_p0162a01}}佛說菩薩修行經(亦名威施長者問觀身行經){{||     過}}
T12n0330_p0063c17║
T12n0330_p0063c18║　　　　{{||K12n0369_p0162a02}}西晉河內沙門白法祖譯
T12n0330_p0063c19║{{||K12n0369_p0162a03}}聞如是。一時佛遊舍衛國祇樹給孤{{||K12n0369_p0162a04}}獨精舍。
T12n0330_p0063c20║與大比丘千二百五十及眾{{||K12n0369_p0162a05}}菩薩五千人俱。
T12n0330_p0063c21║皆尊菩薩神通{{[叡-├+〡]||睿}}達{{||K12n0369_p0162a06}}權慧變化。遊三千世界
T12n0330_p0063c22║普利一切莫{{||K12n0369_p0162a07}}不蒙濟。於時舍衛國大城之中。
T12n0330_p0063c23║有豪{{||K12n0369_p0162a08}}長者名比羅達(晉言威施)。與其城中{{||K12n0369_p0162a09}}諸大長
T12n0330_p0063c24║者五百人等。宿意同念。俱從{{||K12n0369_p0162a10}}舍衛大城中。
T12n0330_p0063c25║出往詣祇樹給孤獨精{{||K12n0369_p0162a11}}舍。前至佛所即皆稽
T12n0330_p0063c26║首。繞佛三{{匝||帀}}。問{{||K12n0369_p0162a12}}訊世尊{{却||卻}}坐一面。於時世尊。
T12n0330_p0063c27║以無限{{||K12n0369_p0162a13}}達。因問威施及諸長者族姓子等。發
T12n0330_p0063c28║{{||K12n0369_p0162a14}}何志乎詣如來耶。是時威施并諸長{{||K12n0369_p0162a15}}者。即
T12n0330_p0063c29║白佛言。吾等世尊。集坐靜處競{{||K12n0369_p0162a16}}有念言。佛
T12n0330_p0064a01║世難值人身由然。得脫離{{||K12n0369_p0162a17}}世同亦甚難。吾
T12n0330_p0064a02║等竊議。為用何乘而{{||K12n0369_p0162a18}}至泥洹。當以聲聞緣一
T12n0330_p0064a03║覺乘取泥洹{{||K12n0369_p0162a19}}耶。大乘普智泥洹脫乎。時吾等
T12n0330_p0064a04║舉心便{{||K12n0369_p0162a20}}發言曰。志願無上乘泥曰。身不以聲
T12n0330_p0064a05║{{||K12n0369_p0162a21}}聞緣覺脫也。吾等世尊。志願發心無上{{||K12n0369_p0162a22}}獨尊
T12n0330_p0064a06║正意。以斯法故。來奉如來。云何{{||K12n0369_p0162b01}}世尊菩薩
T12n0330_p0064a07║大士。內性常欲應於無上{{||K12n0369_p0162b02}}平等正真尊覺。當
T12n0330_p0064a08║學何法而應行住。{{||K12n0369_p0162b03}}唯願如來垂慧普慈。以
T12n0330_p0064a09║無極哀散示{{||K12n0369_p0162b04}}疑結。
T12n0330_p0064a10║{{||K12n0369_p0162b05}}爾時世尊。告威施曰。善哉善哉。諸大{{||K12n0369_p0162b06}}長者
T12n0330_p0064a11║乃能改俗。捨世之榮樂。發無上{{||K12n0369_p0162b07}}正真道意。
T12n0330_p0064a12║覲詣如來又威施等。勤聽{{||K12n0369_p0162b08}}思念。當演說之菩
T12n0330_p0064a13║薩大士行。得無上{{||K12n0369_p0162b09}}等最正覺。志作所應及其
T12n0330_p0064a14║覺法。長者{{||K12n0369_p0162b10}}威施。并五百人即皆叉手受教而
T12n0330_p0064a15║聽。{{||K12n0369_p0162b11}}時佛告曰。是諸長者。菩薩大士發行。{{||K12n0369_p0162b12}}欲應
T12n0330_p0064a16║無上正真等最覺者。心向眾生。{{||K12n0369_p0162b13}}當建弘普無
T12n0330_p0064a17║極大慈。志習念行勤執{{||K12n0369_p0162b14}}無捨。進學無忘。是乃
T12n0330_p0064a18║應於無上覺道。{{||K12n0369_p0162b15}}又諸長者。若有眾生。分其
T12n0330_p0064a19║所受身口{{||K12n0369_p0162b16}}意惡。彼行非故。命終墮獄故。諸
T12n0330_p0064a20║長者。{{||K12n0369_p0162b17}}天地聚合集以眾苦。向諸{{網||罔}}見眾生{{||K12n0369_p0162b18}}之
T12n0330_p0064a21║類。存心大慈勤志大悲。守習學行{{||K12n0369_p0162b19}}專精如斯。
T12n0330_p0064a22║其身不著衣被飲食。於諸{{||K12n0369_p0162b20}}利養意亦不貪。以
T12n0330_p0064a23║諸所珍樂盡施惠。{{||K12n0369_p0162b21}}念彼眾生。慎行戒具忍進
T12n0330_p0064a24║定智。如是{{||K12n0369_p0162b22}}長者。菩薩大士。欲發無上正真
T12n0330_p0064a25║道者。{{||K12n0369_p0162b23}}當習觀法乃應身行。爾時。威施及諸{{||K12n0369_p0162c01}}長
T12n0330_p0064a26║者。吾等世尊。當修身三口四意三{{||K12n0369_p0162c02}}念法。菩
T12n0330_p0064a27║薩大士。云何應觀身行法耶。{{||K12n0369_p0162c03}}爾時世尊。告
T12n0330_p0064a28║威施等。如是長者。菩薩{{||K12n0369_p0162c04}}大士。有四十二事而
T12n0330_p0064a29║以觀身。作是觀{{||K12n0369_p0162c05}}已。離想結纏身心意識。縛
T12n0330_p0064b01║著吾我貪{{||K12n0369_p0162c06}}身壽命。濁亂諸非應便除盡。是
T12n0330_p0064b02║時威{{||K12n0369_p0162c07}}施及諸長者。受教而聽。佛言。菩薩大{{||K12n0369_p0162c08}}士。
T12n0330_p0064b03║觀身污穢本為不淨。觀身臭處純{{||K12n0369_p0162c09}}積腐爛。觀
T12n0330_p0064b04║身危脆要當毀壞。觀身無{{||K12n0369_p0162c10}}強當歸碎散。觀身
T12n0330_p0064b05║如幻諸大變化。觀{{||K12n0369_p0162c11}}身惡露九孔諸漏。觀身盛
T12n0330_p0064b06║然婬慾火{{||K12n0369_p0162c12}}熾。觀身燋燒興恚毒火。觀身愚
T12n0330_p0064b07║冥癡{{||K12n0369_p0162c13}}矇毒盛。觀身羅網恩愛結縛。觀身如
T12n0330_p0064b08║{{||K12n0369_p0162c14}}瘡眾患纏繞。觀身可患四百四病。觀{{||K12n0369_p0162c15}}身穢宅
T12n0330_p0064b09║受諸{{蟲||虫}}種。觀身無常逝歸塵{{||K12n0369_p0162c16}}土。觀身頑愚
T12n0330_p0064b10║不達體法。觀身危陋毀{{||K12n0369_p0162c17}}落不久。觀身無賴常
T12n0330_p0064b11║懷多憂。觀身無{{||K12n0369_p0162c18}}堅老至苦極。觀身無倚飾
T12n0330_p0064b12║偽純詐。觀{{||K12n0369_p0162c19}}身難滿受盛無厭。觀身巢{{屈||窟}}受眾
T12n0330_p0064b13║色{{||K12n0369_p0162c20}}愛。觀身貪惑迷著五樂。觀身昧冥意{{||K12n0369_p0162c21}}懷喜
T12n0330_p0064b14║悅。觀身無住生死種異。觀身識{{||K12n0369_p0162c22}}念懷想眾賤。
T12n0330_p0064b15║觀身無友極養會離。觀{{||K12n0369_p0162c23}}身眾食狐吞狼爭。
T12n0330_p0064b16║觀身機關展轉無{{||K12n0369_p0163a01}}數。觀身係屬飲食所盛。觀
T12n0330_p0064b17║身叵視膿{{||K12n0369_p0163a02}}血臭滿。觀身毀滅趣非常法。觀身
T12n0330_p0064b18║如{{||K12n0369_p0163a03}}讎恒多怨害。觀身熱惱常懷憂結。觀{{||K12n0369_p0163a04}}身聚
T12n0330_p0064b19║殃五陰所誤。觀身苦器生死劇{{||K12n0369_p0163a05}}痛。觀身非我
T12n0330_p0064b20║眾緣積聚。觀身無命男{{||K12n0369_p0163a06}}女會散。觀身為空根
T12n0330_p0064b21║受諸情。觀身無{{||K12n0369_p0163a07}}實譬之如幻。觀身虛偽其現
T12n0330_p0064b22║若夢。觀{{||K12n0369_p0163a08}}身偽惑為如野馬。觀身詐欺其喻響
T12n0330_p0064b23║{{||K12n0369_p0163a09}}像。是謂長者菩薩大士四十二事觀{{||K12n0369_p0163a10}}身行法。
T12n0330_p0064b24║其不觀者或貪身。心神意識{{||K12n0369_p0163a11}}由之起滅。其
T12n0330_p0064b25║有菩薩如是觀已。愛著{{||K12n0369_p0163a12}}身命貪愛吾我。疑
T12n0330_p0064b26║垢倒謬及諸欲樂。{{||K12n0369_p0163a13}}有常之計皆悉除盡。遵
T12n0330_p0064b27║志守一不惜{{||K12n0369_p0163a14}}年壽。如是速具六度無極。斯謂
T12n0330_p0064b28║長者{{||K12n0369_p0163a15}}菩薩大士。以滿六德權化流布。疾得
T12n0330_p0064b29║{{||K12n0369_p0163a16}}無上成最正覺。於是世尊。重加弘演{{||K12n0369_p0163a17}}說身行
T12n0330_p0064c01║法。而歎頌曰。
T12n0330_p0064c02║　{{||K12n0369_p0163a18}}得為人甚難值　　無以身造惡行
T12n0330_p0065c01║去來。聖智弘妙慧無{{||K12n0369_p0164b13}}罣礙。明曉眾生意志所
T12n0330_p0065c02║趣欲。發起眾{{||K12n0369_p0164b14}}一切會者觀心之故。即說偈
T12n0330_p0065c03║曰。
T12n0330_p0065c04║　{{||K12n0369_p0164b15}}快哉為大利　　眾利之最上
T12n0330_p0065c05║　其有發心行　　{{||K12n0369_p0164b16}}求佛菩薩者
T12n0330_p0065c06║　大乘心可樂　　但欲安眾生
T12n0330_p0065c07║　{{||K12n0369_p0164b17}}為人修橋梁　　志樂大乘者
T12n0330_p0065c08║　眾生愛樂彼　　{{||K12n0369_p0164b18}}顏像眾欣{{覩||睹}}
T12n0330_p0065c09║　其有興發心　　志求菩薩道
T12n0330_p0065c10║　{{||K12n0369_p0164b19}}諸發菩提心　　種德於福田
T12n0330_p0065c11║　深樂菩薩者　　{{||K12n0369_p0164b20}}得為三界明
T12n0330_p0065c12║　隆聖菩薩心　　踰越諸眾意
T12n0330_p0065c13║　{{||K12n0369_p0164b21}}一切悉備足　　能度諸眾生
T12n0330_p0065c14║　吾等快得利　　{{||K12n0369_p0164b22}}愛樂興斯心
T12n0330_p0065c15║　值佛能仁世　　師子最正覺
T12n0330_p0065c16║　{{||K12n0369_p0164b23}}得逮聞是法　　菩薩觀身法
T12n0330_p0065c17║　志即樂大乘　　{{||K12n0369_p0164c01}}獲致於柔順
T12n0330_p0065c18║{{||K12n0369_p0164c02}}時佛便笑。世尊笑時。五色光出從口{{||K12n0369_p0164c03}}中。奮輝
T12n0330_p0065c19║暉晃昱色色各異。遂至無數{{||K12n0369_p0164c04}}光明普遍十方
T12n0330_p0065c20║諸土。威景覆蔽一切{{||K12n0369_p0164c05}}釋梵日月天魔宮殿之
T12n0330_p0065c21║明。當其佛笑{{||K12n0369_p0164c06}}及覆光時。諸天龍神并世人
T12n0330_p0065c22║民七萬二{{||K12n0369_p0164c07}}千。見佛神耀暐曄之變。亦皆自覺
T12n0330_p0065c23║被{{||K12n0369_p0164c08}}如來明安育其體。各於座上忽然悉{{||K12n0369_p0164c09}}得無
T12n0330_p0065c24║所從生法樂之忍。其餘無數皆{{||K12n0369_p0164c10}}發無上正真
T12n0330_p0065c25║道意。然其焰還繞身三{{||K12n0369_p0164c11}}{{匝||帀}}。而其威光忽從
T12n0330_p0065c26║頂入。爾時賢者阿{{||K12n0369_p0164c12}}難。白佛。諸佛如來出現
T12n0330_p0065c27║於世。安度眾{{||K12n0369_p0164c13}}生道教洋洋終不妄笑。今者何
T12n0330_p0065c28║因興{{||K12n0369_p0164c14}}發威顏而欣笑耶。善哉世尊如來降{{||K12n0369_p0164c15}}德。
T12n0330_p0065c29║愍念一切無量諸天及世人民。皆{{||K12n0369_p0164c16}}使得安畜
T12n0330_p0066a01║生禽獸蜎飛蠕動莫不蒙{{||K12n0369_p0164c17}}度。願佛開解敷演
T12n0330_p0066a02║笑意。爾時世尊告阿{{||K12n0369_p0164c18}}難曰。汝見長者威施之
T12n0330_p0066a03║等五百人不。{{||K12n0369_p0164c19}}唯然已見。世尊告曰。是諸長者。
T12n0330_p0066a04║在過{{||K12n0369_p0164c20}}去諸佛植眾德本。從發無上正真道{{||K12n0369_p0164c21}}意。
T12n0330_p0066a05║如是阿難。長者威施五百人等。{{却||卻}}{{||K12n0369_p0164c22}}後當更七
T12n0330_p0066a06║十六劫不墮三苦。然後成{{||K12n0369_p0164c23}}佛當同一劫。劫名
T12n0330_p0066a07║勇猛皆同一字。其{{||K12n0369_p0165a01}}號名曰華吉藏王如來無
T12n0330_p0066a08║所著平等{{||K12n0369_p0165a02}}正覺道法御天人師。為佛世尊。各
T12n0330_p0066a09║各所{{||K12n0369_p0165a03}}度極至無量。是時阿難重白佛言。唯{{||K12n0369_p0165a04}}然
T12n0330_p0066a10║世尊。甚深妙哉未曾有也。如來散{{||K12n0369_p0165a05}}說是之弘
T12n0330_p0066a11║奧無極要法。是經名何云{{||K12n0369_p0165a06}}何奉持。佛言阿
T12n0330_p0066a12║難。是經名曰菩薩修{{||K12n0369_p0165a07}}行。亦名大士威施所問
T12n0330_p0066a13║觀身行經。又{{||K12n0369_p0165a08}}斯阿難。是觀要法。過去當來今
T12n0330_p0066a14║現在{{||K12n0369_p0165a09}}諸佛。致道弘化無不由之。吾今成佛。{{||K12n0369_p0165a10}}有
T12n0330_p0066a15║身相好化于生死。亦因此法當善{{||K12n0369_p0165a11}}書持諷誦
T12n0330_p0066a16║讀說開示一切。佛說經已。{{||K12n0369_p0165a12}}賢者阿難大士。威
T12n0330_p0066a17║施五百人等。諸天{{||K12n0369_p0165a13}}龍神及世人民。聞經歡喜。
T12n0330_p0066a18║皆起叉手。{{||K12n0369_p0165a14}}為佛作禮。
T12n0330_p0066a19║{{||K12n0369_p0165a15}}佛說菩薩修行經{{||K12n0369_p0165a16}}{{||癸卯歲高麗國大藏都監奉勅雕造}}

